Log file open, 02/20/23 17:43:07
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.20-23.53.30:860][897]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.20-23.53.31:117][897]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.20-23.53.31:119][897]PIE: Server logged in
[2023.02.20-23.53.31:120][897]PIE: Play in editor total start time 1.244 seconds.
[2023.02.20-23.53.32:228][955]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-23.53.32:228][955]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.20-23.53.32:845][ 29]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.20-23.53.32:846][ 29]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.20-23.53.32:846][ 29]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.53.34:681][249]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-23.53.34:681][249]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.20-23.53.35:133][303]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.20-23.53.35:133][303]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.20-23.53.35:133][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.53.36:676][488]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-23.53.36:676][488]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.20-23.53.37:866][631]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.20-23.53.37:866][631]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.37:866][631]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.38:575][716]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.20-23.53.38:575][716]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.38:575][716]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.38:941][760]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.20-23.53.38:941][760]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.38:941][760]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.39:608][840]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.20-23.53.39:608][840]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.39:608][840]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.40:042][892]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.20-23.53.40:042][892]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2023.02.20-23.53.40:042][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.53.45:502][547]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.20-23.53.45:503][547]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.02.20-23.53.46:359][650]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.20-23.53.46:359][650]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.46:359][650]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.46:651][685]LogBlueprintUserMessages: [Item_Slot_C_0] Test
[2023.02.20-23.53.46:651][685]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.46:651][685]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.47:059][734]LogBlueprintUserMessages: [Item_Slot_C_1] Test
[2023.02.20-23.53.47:059][734]LogScript: Warning: Script Msg: Attempted to access index 8 from array 'Inventory' of length 8 in '/Game/Sub_plus/Player.Player_C'!
[2023.02.20-23.53.47:059][734]LogScript: Warning: Last function called:
	/Game/Inventory/Item_Slot.Item_Slot_C.ExecuteUbergraph_Item_Slot

[2023.02.20-23.53.48:604][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.53.48:604][915]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.20-23.53.48:612][915]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.53.48:612][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.53.48:613][915]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.20-23.53.48:615][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.20-23.53.48:624][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.53.48:686][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-23.53.48:686][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-23.53.48:687][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.20-23.53.48:733][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.20-23.53.48:767][916]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.20-23.54.28:512][296]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.20-23.54.28:512][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-23.56.34:456][385]LogSlate: Took 0.002338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.20-23.57.00:144][218]BlueprintLog: New page: Compile WB_Inventory
[2023.02.20-23.57.00:246][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.20-23.57.25:324][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.20-23.57.25:331][455]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/WaterLevel' took 0.061
[2023.02.20-23.57.25:332][455]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Inventory/WB_Inventory] ([2] browsable assets)...
[2023.02.20-23.57.25:335][455]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory]
[2023.02.20-23.57.25:335][455]OBJ SavePackage: Finished generating thumbnails for package [/Game/Inventory/WB_Inventory]
[2023.02.20-23.57.25:351][455]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Inventory/WB_Inventory_Auto1
[2023.02.20-23.57.25:353][455]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory_Auto1AD64290846D94D34032F3C99C564CB45.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Autosaves/Game/Inventory/WB_Inventory_Auto1.uasset'
[2023.02.20-23.57.25:353][455]LogFileHelpers: Auto-saving content packages took 0.023
[2023.02.20-23.59.33:612][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.20-23.59.33:612][822]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.21-00.01.29:946][661]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-00.01.29:946][661]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-00.01.29:946][661]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-00.01.57:462][651]BlueprintLog: New page: Compile WB_Inventory
[2023.02.21-00.01.57:543][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-00.01.58:191][713]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.01.58:213][713]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.21-00.01.58:232][713]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.21-00.01.58:233][713]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_Inventory2374E1A9426DE71E2E83DFAB358F8E45.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.21-00.01.58:239][713]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 1.78 sec)
[2023.02.21-00.01.58:246][713]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.21-00.01.58:247][713]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.21-00.03.40:606][849]LogEditorTransaction: Undo Create Pin Link
[2023.02.21-00.03.41:347][897]LogEditorTransaction: Undo Create Pin Link
[2023.02.21-00.04.23:405][425]BlueprintLog: New page: Compile WB_Inventory
[2023.02.21-00.04.23:484][425]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.21-00.04.27:454][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-00.04.27:479][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.21-00.04.27:498][838]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.21-00.04.27:499][838]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_InventoryF7737D63409A0F099858C6AAD84092A1.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.21-00.04.27:506][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.83 sec)
[2023.02.21-00.04.27:513][838]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.21-00.04.27:513][838]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.21-00.04.30:481][  9]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-00.04.30:490][  9]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.21-00.04.30:491][  9]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.21-00.04.30:492][  9]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-00.04.30:492][  9]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-00.04.30:492][  9]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 51 us)
[2023.02.21-00.04.30:559][  9]LogWorldPartition: Display: GenerateStreaming took 67 ms (total: 132 ms)
[2023.02.21-00.04.30:564][  9]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-00.04.30:564][  9]PIE: New page: PIE session: WaterLevel (Feb 20, 2023, 12:04:30 PM)
[2023.02.21-00.04.30:564][  9]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.21-00.04.30:575][  9]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010946s)
[2023.02.21-00.04.30:575][  9]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010973s)
[2023.02.21-00.04.30:575][  9]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-00.04.30:576][  9]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.21-00.04.30:576][  9]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-00.04.30:576][  9]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-00.04.30:576][  9]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-00.04.30:578][  9]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.21-00.04.30:578][  9]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 276 ms)
[2023.02.21-00.04.30:578][  9]LogPlayLevel: PIE: World Init took: (0.002939s)
[2023.02.21-00.04.30:636][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.21-00.04.30:640][  9]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-00.04.30:640][  9]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-00.04.30:640][  9]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-00.04.30:640][  9]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-00.04.30:640][  9]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-00.04.30:640][  9]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-00.04.30:642][  9]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-00.04.30:652][  9]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.21-00.04.30:652][  9]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-00.04.30:652][  9]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-00.04.30:652][  9]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-00.04.30:653][  9]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.21-00.04.30:653][  9]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.21-00.04.30:654][  9]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.21-00.04.30:654][  9]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.21-00.04.30:654][  9]LogInit: FAudioDevice initialized.
[2023.02.21-00.04.30:654][  9]LogAudio: Display: Audio Device (ID: 3) registered with world 'WaterLevel'.
[2023.02.21-00.04.30:657][  9]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-00.04.30:658][  9]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.20-18.04.30
[2023.02.21-00.04.30:658][  9]LogWorld: Bringing up level for play took: 0.000581
[2023.02.21-00.04.30:659][  9]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.21-00.04.30:660][  9]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.21-00.04.30:660][  9]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.21-00.04.30:661][  9]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.21-00.04.30:663][  9]LogStreaming: Display: FlushAsyncLoading(-1): 55 QueuedPackages, 0 AsyncPackages
[2023.02.21-00.04.31:173][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.21-00.04.31:173][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.21-00.04.31:173][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.21-00.04.31:173][  9]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
