Log file open, 12/27/22 13:39:15
[2022.12.27-19.41.54:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.27-19.41.54:474][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2022.12.27-19.41.54:534][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-19.41.55:356][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.312796 seconds
[2022.12.27-19.41.55:358][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.27-19.41.55:795][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2022.12.27-19.41.55:796][  0]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/HDRI_Epic_Courtyard_Daylight0BEBCF824303D081CF74C0A0EDC3A163.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2022.12.27-19.41.55:807][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.27 sec
[2022.12.27-19.41.55:808][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.27-19.41.55:808][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.12.27-19.41.55:813][  0]LightingResults: New page: Lighting Build
[2022.12.27-19.41.55:818][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.27-19.41.55:818][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-19.41.55:818][  0]MapCheck: New page: Map Check
[2022.12.27-19.41.55:818][  0]LightingResults: New page: Lighting Build
[2022.12.27-19.41.55:824][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-19.41.55:828][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.27-19.41.56:126][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.27-19.41.56:126][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-19.41.56:127][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.27-19.41.56:127][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.27-19.41.56:127][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.27-19.41.56:127][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.27-19.41.56:439][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.27-19.41.56:439][  0]LogWorldPartition: Display: WorldPartition initialize took 312 ms
[2022.12.27-19.41.56:445][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.27-19.41.56:543][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.27-19.41.56:543][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.27-19.41.56:543][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.27-19.41.56:543][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.304ms to complete.
[2022.12.27-19.41.56:558][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.750
[2022.12.27-19.41.56:572][  0]LogUnrealEdMisc: Total Editor Startup Time, took 160.937
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: ================================================
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.27-19.41.56:572][  0]LogShaderCompilers: Display: ================================================
[2022.12.27-19.41.56:689][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-19.41.56:697][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-19.41.56:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-19.41.56:708][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-19.41.56:856][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.27-19.41.56:863][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.27-19.41.56:869][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.27-19.41.56:875][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.27-19.41.56:882][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.27-19.41.56:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.27-19.41.56:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.27-19.41.56:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.27-19.41.56:905][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.27-19.41.56:911][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.27-19.41.57:247][  0]LogSlate: Took 0.004303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.27-19.41.57:256][  0]LogSlate: Took 0.007681 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.27-19.41.57:278][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2022.12.27-19.41.57:897][  0]LogStall: Startup...
[2022.12.27-19.41.57:899][  0]LogStall: Startup complete.
[2022.12.27-19.41.57:911][  0]LogLoad: (Engine Initialization) Total time: 162.28 seconds
[2022.12.27-19.41.57:911][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.27-19.41.57:977][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.12.27-19.41.57:978][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.12.27-19.41.57:985][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.27-19.41.58:093][  1]LogAssetRegistry: Asset discovery search completed in 159.8372 seconds
[2022.12.27-19.41.58:101][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: ================================================
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: Total job queries 117, among them cache hits 16 (13.68%)
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: Tracking 101 distinct input hashes that result in 85 distinct outputs (84.16%)
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.27-19.45.39:461][ 26]LogShaderCompilers: Display: ================================================
[2022.12.27-20.03.05:939][ 24]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-20.03.05:944][ 24]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.27-20.03.05:945][ 24]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.27-20.03.05:946][ 24]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.27-20.03.05:946][ 24]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.27-20.03.05:946][ 24]LogWorldPartition: Display: GetPartitionedActors took 13 us
[2022.12.27-20.03.05:946][ 24]LogWorldPartition: Display: GenerateStreaming took 810 us
[2022.12.27-20.03.05:950][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-20.03.05:953][ 24]PIE: New page: PIE session: ThirdPersonMap (Dec 27, 2022, 8:03:05 AM)
[2022.12.27-20.03.05:956][ 24]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.27-20.03.05:956][ 24]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.27-20.03.05:957][ 24]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.27-20.03.05:961][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004652s)
[2022.12.27-20.03.05:962][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004705s)
[2022.12.27-20.03.05:962][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-20.03.05:962][ 24]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.27-20.03.05:963][ 24]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.27-20.03.05:963][ 24]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.27-20.03.05:963][ 24]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.27-20.03.05:964][ 24]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.27-20.03.05:964][ 24]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 313 ms)
[2022.12.27-20.03.05:964][ 24]LogPlayLevel: PIE: World Init took: (0.002179s)
[2022.12.27-20.03.05:971][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.27-20.03.05:972][ 24]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-20.03.05:972][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.27-20.03.05:972][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-20.03.05:972][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-20.03.05:972][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-20.03.05:972][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-20.03.05:975][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-20.03.05:995][ 24]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2022.12.27-20.03.05:995][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-20.03.05:995][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-20.03.05:995][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-20.03.05:996][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.27-20.03.05:996][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.27-20.03.05:997][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.27-20.03.05:998][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.27-20.03.05:998][ 24]LogInit: FAudioDevice initialized.
[2022.12.27-20.03.05:998][ 24]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2022.12.27-20.03.06:002][ 24]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.12.27-20.03.06:003][ 24]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2022.12.27-14.03.06
[2022.12.27-20.03.06:004][ 24]LogWorld: Bringing up level for play took: 0.002087
[2022.12.27-20.03.06:005][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.27-20.03.06:036][ 24]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1550.000 Y=1930.000 Z=352.013
[2022.12.27-20.03.06:038][ 24]PIE: Server logged in
[2022.12.27-20.03.06:038][ 24]PIE: Play in editor total start time 0.095 seconds.
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: ================================================
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: Total job queries 131, among them cache hits 20 (15.27%)
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 87 distinct outputs (78.38%)
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.27-20.03.06:112][ 25]LogShaderCompilers: Display: ================================================
[2022.12.27-20.03.34:282][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-20.03.34:282][377]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2022.12.27-20.03.34:282][377]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.27-20.03.34:283][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.03.34:283][377]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.27-20.03.34:285][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-20.03.34:287][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-20.03.34:293][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.27-20.03.34:293][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.27-20.03.34:295][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.27-20.03.34:297][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-20.03.34:299][377]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2022.12.27-20.03.34:385][380]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.27-20.03.57:884][782]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-20.03.57:889][782]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.27-20.03.57:890][782]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2022.12.27-20.03.57:891][782]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.27-20.03.57:891][782]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.27-20.03.57:891][782]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 23 us)
