Log file open, 02/02/23 16:59:03
[2023.02.02-23.07.20:811][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:812][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:813][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:814][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:815][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:816][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:817][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:818][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:818][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:819][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:821][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:823][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:824][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:826][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:827][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:828][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:829][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:831][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:832][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:834][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:834][867]      -> TObjectPtr<UNavigationSystemConfig> AWorldSettings::NavigationSystemConfig =  NavigationSystemModuleConfig /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings.NavigationSystemModuleConfig_0
[2023.02.02-23.07.20:834][867]       -> UNavigationSystemModuleConfig::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.20:835][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:836][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:837][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:838][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:839][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:840][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:840][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:841][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:842][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:843][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:844][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:845][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:846][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:847][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:848][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:849][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:850][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:851][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:853][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:854][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:855][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:857][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:859][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:861][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:862][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:863][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:864][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:866][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:867][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:868][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:868][867]  
[2023.02.02-23.07.20:868][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:868][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:868][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:868][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:869][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:871][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:872][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:873][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:874][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:875][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:876][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:877][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:878][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:879][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:880][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:881][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:882][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:883][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:884][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:885][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:886][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:887][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:888][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:889][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:890][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:892][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:893][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:895][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:896][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:897][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:898][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:900][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:901][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:903][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:903][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.20:903][867]     -> Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings)
[2023.02.02-23.07.20:904][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:905][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:906][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:907][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:909][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:910][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:911][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:912][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:913][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:914][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:915][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:917][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:918][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:919][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:920][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:921][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:922][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:923][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:924][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:925][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:927][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:929][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:930][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:932][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:933][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:934][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:935][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:936][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:938][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:939][867]        ^ UnknownFunction []
[2023.02.02-23.07.20:939][867]      -> TArray AWorldSettings::BookmarkArray =  BookMark /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings.BookMark_10
[2023.02.02-23.07.20:939][867]       -> UBookMark::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.20:940][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:942][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:943][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:944][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:945][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:946][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:947][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:948][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:949][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:950][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:951][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:952][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:953][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:954][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:955][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:956][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:957][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:958][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:959][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:960][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:961][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:963][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:965][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:966][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:967][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:968][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:969][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:970][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:971][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:972][867]          ^ UnknownFunction []
[2023.02.02-23.07.20:972][867]  
[2023.02.02-23.07.20:972][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.20:972][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.20:972][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.20:972][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.20:973][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:974][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:975][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:976][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:977][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:978][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:979][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:980][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:981][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:982][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:983][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:984][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:985][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:986][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:987][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:988][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:989][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:990][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:991][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:992][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:994][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:996][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:998][867]      ^ UnknownFunction []
[2023.02.02-23.07.20:999][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:000][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:001][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:002][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:004][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:005][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:006][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:006][867]    -> UObject* UObject::Outer =  Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel
[2023.02.02-23.07.21:006][867]     -> Level /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel::AddReferencedObjects( WorldSettings /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings)
[2023.02.02-23.07.21:007][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:008][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:009][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:010][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:011][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:012][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:013][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:014][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:015][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:015][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:016][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:017][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:018][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:019][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:020][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:021][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:022][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:023][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:024][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:025][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:026][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:028][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:029][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:030][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:031][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:032][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:033][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:034][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:035][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:036][867]        ^ UnknownFunction []
[2023.02.02-23.07.21:036][867]      -> TObjectPtr<UWorldPartition> AWorldSettings::WorldPartition =  WorldPartition /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldSettings.WorldPartition_1
[2023.02.02-23.07.21:036][867]       -> UWorldPartition::AddReferencedObjects( Package /Game/ThirdPerson/Maps/WaterLevel)
[2023.02.02-23.07.21:037][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:037][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:038][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:039][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:040][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:040][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:041][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:042][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:043][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:044][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:045][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:045][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:046][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:047][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:048][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:049][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:049][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:050][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:051][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:052][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:053][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:054][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:056][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:058][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:059][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:060][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:061][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:062][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:063][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:064][867]          ^ UnknownFunction []
[2023.02.02-23.07.21:064][867]  
[2023.02.02-23.07.21:064][867] (standalone)  World /Game/terrain_map.terrain_map
[2023.02.02-23.07.21:064][867] -> TObjectPtr<APhysicsVolume> UWorld::DefaultPhysicsVolume =  DefaultPhysicsVolume /Game/terrain_map.terrain_map:PersistentLevel.DefaultPhysicsVolume_0
[2023.02.02-23.07.21:064][867]  -> UObject* UObject::Outer =  Level /Game/terrain_map.terrain_map:PersistentLevel
[2023.02.02-23.07.21:064][867]   -> Level /Game/terrain_map.terrain_map:PersistentLevel::AddReferencedObjects( WorldDataLayers /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.WorldDataLayers)
[2023.02.02-23.07.21:065][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:066][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:067][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:068][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:069][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:070][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:071][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:072][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:073][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:074][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:075][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:076][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:077][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:078][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:079][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:080][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:081][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:082][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:083][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:084][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:085][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:087][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:088][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:089][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:090][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:091][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:092][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:093][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:094][867]      ^ UnknownFunction []
[2023.02.02-23.07.21:095][867]      ^ UnknownFunction []
