Log file open, 02/02/23 22:59:27
[2023.02.03-05.09.33:819][374]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.03-05.09.33:827][374]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.03-05.09.33:827][374]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.03-05.09.33:827][374]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.03-05.09.33:872][374]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.33:872][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-05.09.33:873][374]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.03-05.09.33:873][374]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.03-05.09.33:873][374]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.03-05.09.34:168][374]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.03-05.09.34:168][374]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.03-05.09.34:168][374]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.03-05.09.34:168][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-05.09.34:169][374]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.03-05.09.34:184][374]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.03-05.09.34:188][374]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.03-05.09.34:188][374]LogExit: Preparing to exit.
[2023.02.03-05.09.34:252][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:275][374]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:276][374]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:276][374]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.34:276][374]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.03-05.09.35:502][374]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:507][374]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:512][374]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:518][374]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:523][374]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:528][374]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:533][374]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:538][374]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:543][374]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:549][374]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:557][374]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-05.09.35:657][374]LogExit: Editor shut down
[2023.02.03-05.09.35:659][374]LogExit: Transaction tracking system shut down
[2023.02.03-05.09.35:667][374]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.03-05.09.35:858][374]LogExit: Object subsystem successfully closed.
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: ================================================
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Total job queries 240, among them cache hits 48 (20.00%)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Tracking 192 distinct input hashes that result in 97 distinct outputs (50.52%)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: RAM used: 1.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Job execution time: average 1.39 s, max 1.54 s
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 1.61
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.61 s
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Average processing rate: 2.48 jobs/sec
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Total thread time: 4.37 s
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Percentage time preprocessing: 4.65%
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Effective parallelization: 2.72 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.97% of total time (compiled    1 times, average 1.27 sec, max 1.27 sec, min 1.27 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.89% of total time (compiled    1 times, average 1.26 sec, max 1.26 sec, min 1.26 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.51% of total time (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.63% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.02.03-05.09.35:866][374]LogShaderCompilers: Display: ================================================
[2023.02.03-05.09.35:883][374]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.03-05.09.35:900][374]LogVirtualization: UE::Virtualization was shutdown
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2023.02.03-05.09.35:913][374]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module SubobjectEditor (993)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module SceneOutliner (991)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module StatusBar (989)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (987)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module StatsViewer (985)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (983)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AutomationWorker (981)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (979)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (977)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (975)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (973)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module TakesCore (971)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (969)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (967)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WebMMedia (965)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (963)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (953)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (951)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (949)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (947)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (943)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WaterEditor (933)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module PlanarCut (931)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module CharacterAI (929)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module GooglePADEditor (921)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (919)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (915)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module IKRigEditor (913)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module ControlRigEditor (911)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module SmartSnapping (909)
[2023.02.03-05.09.35:914][374]LogModuleManager: Shutting down and abandoning module SessionServices (907)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module MeshPaint (905)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (903)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module PlacementMode (902)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module FoliageEdit (899)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module LandscapeEditor (897)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (895)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module ActorPickerMode (893)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module ViewportSnapping (891)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module ViewportInteraction (889)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module ClothPainter (887)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (886)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module LogVisualizer (883)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (881)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (879)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (878)
[2023.02.03-05.09.35:915][374]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (876)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (873)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (871)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (869)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (867)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module AnimationSettings (865)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (863)
[2023.02.03-05.09.36:414][374]LogModuleManager: Shutting down and abandoning module CSVtoSVG (861)
