Log file open, 02/09/23 02:07:02
[2023.02.09-08.45.42:369][315]LogModuleManager: Shutting down and abandoning module PBIK (355)
[2023.02.09-08.45.42:369][315]LogModuleManager: Shutting down and abandoning module FullBodyIK (353)
[2023.02.09-08.45.42:369][315]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (351)
[2023.02.09-08.45.42:369][315]LogModuleManager: Shutting down and abandoning module TakeRecorder (350)
[2023.02.09-08.45.42:369][315]LogModuleManager: Shutting down and abandoning module LevelEditor (348)
[2023.02.09-08.45.42:372][315]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (347)
[2023.02.09-08.45.42:372][315]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (345)
[2023.02.09-08.45.42:372][315]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (343)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module MainFrame (341)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module HotReload (340)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module ChaosCaching (335)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (333)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module ControlRig (331)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module LevelSequence (330)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (327)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module IKRig (325)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (323)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module GameplayCameras (321)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (319)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (317)
[2023.02.09-08.45.42:373][315]LogModuleManager: Shutting down and abandoning module TcpMessaging (315)
[2023.02.09-08.45.42:476][315]LogModuleManager: Shutting down and abandoning module UdpMessaging (313)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module AnimationSharing (311)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module Paper2D (309)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (307)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module EnhancedInput (305)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (303)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (301)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (299)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module AndroidFileServer (297)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (295)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module PacketHandler (293)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module TimeManagement (291)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module AnimationDataController (289)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (287)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (285)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module MediaAssets (283)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module Overlay (281)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module OverlayEditor (280)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module VREditor (277)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module StringTableEditor (275)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (273)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (271)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module FunctionalTesting (269)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (267)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (266)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module UMG (263)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module UMGEditor (262)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module EditorStyle (257)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module SlateReflector (255)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module Slate (253)
[2023.02.09-08.45.42:577][315]LogModuleManager: Shutting down and abandoning module SlateCore (251)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (249)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (247)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module UnrealEd (245)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MRMesh (243)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module Messaging (241)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (239)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (237)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module Networking (235)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module Core (233)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MaterialEditor (231)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MovieSceneTools (229)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module CurveEditor (228)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module Sequencer (226)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module KismetCompiler (223)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MeshBuilder (221)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module NaniteBuilder (219)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MeshUtilities (217)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (216)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (215)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (214)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (212)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (210)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (208)
[2023.02.09-08.45.42:579][315]LogModuleManager: Shutting down and abandoning module MaterialBaking (204)
[2023.02.09-08.45.42:580][315]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (201)
[2023.02.09-08.45.42:591][315]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (197)
[2023.02.09-08.45.42:591][315]LogModuleManager: Shutting down and abandoning module DerivedDataCache (195)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module TargetPlatform (193)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (192)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (190)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (188)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (186)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (184)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (182)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (180)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module AudioFormatBink (178)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (176)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (169)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (167)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (165)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (163)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (161)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (159)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (157)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module TextureFormat (155)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module ImageWrapper (154)
[2023.02.09-08.45.42:594][315]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (152)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (150)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (148)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (146)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (144)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (142)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module TurnkeySupport (139)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module InputCore (136)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module Settings (134)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (132)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (130)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (129)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module Chaos (126)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module GeometryCore (125)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (122)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (121)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module AVEncoder (120)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module D3D12RHI (116)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module AISupportModule (114)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module VariantManagerContent (112)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module GLTFExporter (110)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module DatasmithContent (108)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (106)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module NiagaraShader (104)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (102)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (100)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (98)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module ChunkDownloader (96)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (92)
[2023.02.09-08.45.42:595][315]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2023.02.09-08.45.42:597][315]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2023.02.09-08.45.42:597][315]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2023.02.09-08.45.42:630][315]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2023.02.09-08.45.42:630][315]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
[2023.02.09-08.45.42:630][315]LogHttp: Warning: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B25ACB895-4E43-3A4D-3C89-F1B9FF016C0C%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2da79449433cbbc39d2519b43b960aca%7Ced2494123d6741de8ccc3e80349350a7%7Cd425e193-759b-4141-87e2-8242b8f079d5&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2023.02.09-08.45.42:643][315]LogModuleManager: Shutting down and abandoning module SSL (80)
[2023.02.09-08.45.42:644][315]LogModuleManager: Shutting down and abandoning module OnlineServicesCommonEngineUtils (76)
