Log file open, 02/15/23 19:14:13
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.16-03.29.02:040][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:041][812]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.16-03.29.02:138][812]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.16-03.29.02:140][812]PIE: Server logged in
[2023.02.16-03.29.02:140][812]PIE: Play in editor total start time 0.708 seconds.
[2023.02.16-03.29.03:741][948]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.03:741][948]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.05:394][136]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.05:394][136]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.28:385][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.29.28:385][784]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-03.29.28:397][784]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.16-03.29.28:398][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.29.28:398][784]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.16-03.29.28:402][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-03.29.28:407][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-03.29.28:441][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-03.29.28:442][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.16-03.29.28:444][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.16-03.29.28:458][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.16-03.29.28:506][785]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.02.16-03.29.40:045][925]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-03.29.40:099][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.16-03.29.40:142][925]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.16-03.29.40:142][925]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerCEBADD7E400D998FD298CA84D912A464.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.16-03.29.40:151][925]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 4.14 sec)
[2023.02.16-03.29.40:156][925]AssetCheck: New page: Asset Save: Player
[2023.02.16-03.29.40:156][925]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.16-03.29.41:026][ 23]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.41:026][ 23]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.42:041][141]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.42:041][141]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.44:685][446]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.44:685][446]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.50:227][ 88]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.50:227][ 88]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.51:238][202]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.51:238][202]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.54:923][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-03.29.54:972][592]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.16-03.29.55:013][592]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.16-03.29.55:014][592]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/PlayerC46C92D941B8663A83A4D190F11ACDE3.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.16-03.29.55:023][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 4.24 sec)
[2023.02.16-03.29.55:030][592]AssetCheck: New page: Asset Save: Player
[2023.02.16-03.29.55:030][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.16-03.29.55:792][677]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.16-03.29.55:792][677]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.16-03.29.56:369][745]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.16-03.29.56:377][745]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.16-03.29.56:378][745]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.16-03.29.56:379][745]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-03.29.56:379][745]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-03.29.56:379][745]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 2 ms)
[2023.02.16-03.29.56:476][745]LogWorldPartition: Display: GenerateStreaming took 96 ms (total: 4.32 sec)
[2023.02.16-03.29.56:477][745]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.16-03.29.56:482][745]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.16-03.29.56:485][745]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.16-03.29.56:690][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.16-03.29.56:692][745]LogPlayLevel: PlayLevel: Blueprint regeneration took 214 ms (2 blueprints)
[2023.02.16-03.29.56:692][745]PIE: New page: PIE session: WaterLevel (Feb 15, 2023, 3:29:56 PM)
[2023.02.16-03.29.56:692][745]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.16-03.29.56:700][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008126s)
[2023.02.16-03.29.56:700][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.008163s)
[2023.02.16-03.29.56:700][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-03.29.56:700][745]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.16-03.29.56:701][745]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-03.29.56:701][745]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-03.29.56:701][745]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-03.29.56:703][745]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.16-03.29.56:703][745]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.39 sec)
[2023.02.16-03.29.56:703][745]LogPlayLevel: PIE: World Init took: (0.003142s)
[2023.02.16-03.29.56:732][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.02.16-03.29.56:733][745]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-03.29.56:733][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-03.29.56:733][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-03.29.56:733][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-03.29.56:733][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-03.29.56:733][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-03.29.56:735][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-03.29.56:751][745]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.16-03.29.56:751][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-03.29.56:751][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-03.29.56:751][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-03.29.56:753][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.16-03.29.56:753][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.16-03.29.56:754][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.16-03.29.56:754][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.16-03.29.56:754][745]LogInit: FAudioDevice initialized.
[2023.02.16-03.29.56:754][745]LogAudio: Display: Audio Device (ID: 43) registered with world 'WaterLevel'.
[2023.02.16-03.29.56:763][745]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-03.29.56:763][745]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.15-21.29.56
[2023.02.16-03.29.56:764][745]LogWorld: Bringing up level for play took: 0.000809
[2023.02.16-03.29.56:766][745]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.02.16-03.29.56:767][745]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.16-03.29.56:767][745]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.16-03.29.56:767][745]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.16-03.29.56:770][745]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.16-03.29.56:961][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.16-03.29.56:961][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.16-03.29.56:961][745]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
