Log file open, 02/18/23 16:38:04
[2023.02.19-00.21.34:680][968]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.40:353][985]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.40:353][985]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.46:039][  2]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.46:039][  2]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.51:686][ 19]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.51:686][ 19]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.21.57:373][ 36]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.21.57:373][ 36]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.03:045][ 53]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.03:045][ 53]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.08:706][ 70]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.08:706][ 70]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.14:353][ 87]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.14:353][ 87]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.20:038][104]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.20:038][104]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.25:689][121]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.25:689][121]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.31:365][138]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.31:365][138]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.37:056][155]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.37:056][155]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.42:705][172]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.42:705][172]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.48:375][189]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.48:375][189]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.54:045][206]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.54:045][206]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.22.59:694][223]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.22.59:694][223]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.23.05:377][240]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.23.05:377][240]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.23.11:045][257]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.23.11:045][257]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.23.16:724][274]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.23.16:724][274]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.23.22:366][291]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.23.22:366][291]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.23.28:067][308]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.23.28:067][308]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.25.45:746][721]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.25.45:746][721]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.25.51:418][738]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.25.51:418][738]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.25.57:100][755]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.25.57:100][755]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.02:741][772]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.02:741][772]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.08:413][789]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.08:413][789]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.14:091][806]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.14:091][806]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.19:763][823]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.19:763][823]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.25:427][840]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.25:427][840]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.31:123][857]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.31:123][857]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.36:773][874]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.36:773][874]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.42:406][891]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.42:406][891]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.48:081][908]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.48:081][908]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.53:778][925]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.53:778][925]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.26.59:409][942]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.26.59:409][942]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.05:106][959]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.05:106][959]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.10:761][976]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.10:761][976]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.16:424][993]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.16:424][993]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.22:118][ 10]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.22:118][ 10]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.27:800][ 27]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.27:800][ 27]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.33:430][ 44]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.33:430][ 44]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.39:078][ 61]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.39:078][ 61]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.44:771][ 78]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.44:771][ 78]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.50:455][ 95]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.50:455][ 95]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.27.56:100][112]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.27.56:100][112]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.01:776][129]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.01:776][129]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.07:459][146]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.07:459][146]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.13:133][163]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.13:133][163]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.18:748][180]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.18:748][180]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.24:449][197]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.24:449][197]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.30:092][214]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.30:092][214]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.35:774][231]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.35:774][231]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.41:451][248]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.41:451][248]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.47:136][265]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.47:136][265]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.52:791][282]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.52:791][282]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.28.58:420][299]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.28.58:420][299]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.04:128][316]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.04:128][316]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.09:764][333]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.09:764][333]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.15:465][350]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.15:465][350]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.21:127][367]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.21:127][367]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.26:791][384]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.26:791][384]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.32:457][401]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.32:457][401]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.38:157][418]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.38:157][418]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.43:815][435]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.43:815][435]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.19-00.29.49:472][452]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.19-00.29.49:472][452]LogSourceControl: Error: Connect to server failed; check $P4PORT.
