Log file open, 02/02/23 17:07:54
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.02-23.51.54:906][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.54:907][460]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.02-23.51.55:044][460]LogStreaming: Display: FlushAsyncLoading(-1): 44 QueuedPackages, 0 AsyncPackages
[2023.02.02-23.51.55:168][460]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/W5/4TOUXWAWNCBTJODT1M2WM2
[2023.02.02-23.51.55:168][460]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/DE/GJCRIFBZZYG223PR54XQ37
[2023.02.02-23.51.55:168][460]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X0_Y-1_DL0
[2023.02.02-23.51.55:176][460]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/3/C8/4MJUI4AM2KZPPONVFOJXXV
[2023.02.02-23.51.55:176][460]LogEngine: Warning: Failed to load /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0_InstanceOf_/Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/LE/2S5UQQU5DFXFLRZXG7WCVW
[2023.02.02-23.51.55:176][460]LogLevelStreaming: Warning: UWorldPartitionLevelStreamingDynamic::IssueLoadRequests failed /Memory/UEDPIE_0_MainGrid_L0_X-1_Y-1_DL0
[2023.02.02-23.51.55:357][460]PIE: Server logged in
[2023.02.02-23.51.55:358][460]PIE: Play in editor total start time 1.169 seconds.
[2023.02.02-23.52.02:219][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.52.02:219][858]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.02-23.52.02:234][858]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.02:234][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.02:235][858]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-23.52.02:241][858]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-23.52.02:258][858]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.02:348][858]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-23.52.02:350][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-23.52.02:353][858]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.02-23.52.02:357][858]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-23.52.02:374][858]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.02.02-23.52.02:479][859]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.02-23.52.04:378][969]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.02-23.52.05:739][969]LogSlate: Window 'Save Content' being destroyed
[2023.02.02-23.52.05:782][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-23.52.05:873][969]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP
[2023.02.02-23.52.05:873][969]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/81JYIC0YYA6WCQNLEO4FDPA8340B9F409FBC243009918E15726DE7.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/4Q/81JYIC0YYA6WCQNLEO4FDP.uasset'
[2023.02.02-23.52.05:875][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Pickupables/Item_Class" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Item_Class.uasset" SILENT=true
[2023.02.02-23.52.05:889][969]LogSavePackage: Moving output files for package: /Game/Inventory/Pickupables/Item_Class
[2023.02.02-23.52.05:890][969]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Item_Class0D5310F44E619410E037279C2BBE0FFB.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Inventory/Pickupables/Item_Class.uasset'
[2023.02.02-23.52.05:894][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/Item_Slot" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset" SILENT=true
[2023.02.02-23.52.05:901][969]LogSavePackage: Moving output files for package: /Game/Inventory/Item_Slot
[2023.02.02-23.52.05:902][969]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/Item_Slot225E1D254FCC723ACA683A84CB98DFB3.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Inventory/Item_Slot.uasset'
[2023.02.02-23.52.05:934][969]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/PlayerBP" FILE="C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset" SILENT=true
[2023.02.02-23.52.05:986][969]LogSavePackage: Moving output files for package: /Game/Sub_plus/PlayerBP
[2023.02.02-23.52.05:987][969]LogSavePackage: Moving 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Saved/PlayerBP97BDBC0C4B1A5BC240B304B5F317B91C.tmp' to 'C:/Users/AZ/Desktop/BreakfastBay/BreakfastBayTest 5.1/Content/Sub_plus/PlayerBP.uasset'
[2023.02.02-23.52.05:999][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 1.12 sec)
[2023.02.02-23.52.06:005][969]LogStall: Shutdown...
[2023.02.02-23.52.06:008][969]LogStall: Shutdown complete.
[2023.02.02-23.52.06:409][969]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.06:409][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.06:430][969]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.06:430][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.06:640][969]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.06:640][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.06:790][969]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-23.52.06:790][969]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.06:790][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.06:894][969]LogSlate: Window 'Fish1' being destroyed
[2023.02.02-23.52.06:913][969]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-23.52.06:913][969]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.06:913][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.07:057][969]LogSlate: Window 'Message Log' being destroyed
[2023.02.02-23.52.07:066][969]LogSlate: Window 'Project Settings' being destroyed
[2023.02.02-23.52.07:161][969]LogSlate: Window 'WaterSimulation - Unreal Editor' being destroyed
[2023.02.02-23.52.07:316][969]AssetCheck: New page: Asset Save: multiple assets
[2023.02.02-23.52.07:316][969]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot
[2023.02.02-23.52.07:317][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Inventory/Pickupables/Item_Class.Item_Class
[2023.02.02-23.52.07:317][969]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/PlayerBP.PlayerBP
[2023.02.02-23.52.07:317][969]LogContentValidation: Display: Validating /Game/Inventory/Pickupables/Fish1.Fish1_C /Game/ThirdPerson/Maps/WaterLevel.WaterLevel:PersistentLevel.Fish1_C_UAID_3C7C3F51A661C96201_1704398024
[2023.02.02-23.52.07:322][970]Cmd: QUIT_EDITOR
[2023.02.02-23.52.07:322][970]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-23.52.07:335][970]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-23.52.07:335][970]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-23.52.07:335][970]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-23.52.07:421][970]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.02-23.52.07:422][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-23.52.07:423][970]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.02-23.52.07:423][970]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-23.52.07:424][970]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-23.52.08:023][970]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-23.52.08:023][970]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-23.52.08:023][970]LogAudio: Display: Audio Device unregistered from world 'WaterLevel'.
[2023.02.02-23.52.08:023][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-23.52.08:025][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-23.52.08:037][970]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-23.52.08:041][970]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-23.52.08:041][970]LogExit: Preparing to exit.
[2023.02.02-23.52.08:254][970]LogUObjectHash: Compacting FUObjectHashTables data took   5.78ms
[2023.02.02-23.52.08:311][970]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:311][970]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:314][970]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-23.52.08:315][970]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
