Log file open, 02/13/23 17:43:18
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (643)
[2023.02.14-04.58.14:451][ 27]LogModuleManager: Shutting down and abandoning module FractureEditor (641)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (639)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (637)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module AutomationUtils (635)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module BackChannel (633)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (631)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (629)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (627)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangePipelines (625)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeExport (623)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeMessages (621)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeImport (619)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (617)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeNodes (615)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (613)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (611)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (609)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module InterchangeEditor (607)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module AlembicImporter (605)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module AlembicLibrary (604)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (599)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module StylusInput (597)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (595)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (593)
[2023.02.14-04.58.14:452][ 27]LogModuleManager: Shutting down and abandoning module PluginBrowser (591)
[2023.02.14-04.58.14:453][ 27]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (589)
[2023.02.14-04.58.14:454][ 27]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (587)
[2023.02.14-04.58.14:454][ 27]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (585)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module GLTFImporter (583)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module GLTFCore (581)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (579)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module EditorDebugTools (577)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (575)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module CurveEditorTools (573)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (571)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module CryptoKeys (569)
[2023.02.14-04.58.14:455][ 27]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (567)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (565)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module SynthesisEditor (563)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module ResonanceAudio (561)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (559)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (557)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module ModelingOperators (555)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (553)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module ModelingComponents (551)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module GeometryFramework (550)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (547)
[2023.02.14-04.58.14:456][ 27]LogModuleManager: Shutting down and abandoning module MeshModelingTools (545)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (543)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (541)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GeometryCache (539)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (537)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (535)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (533)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module InputDebugging (531)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GooglePAD (529)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module DynamicMesh (527)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (525)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module AudioCapture (523)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (522)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module AssetTags (519)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (517)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (515)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module AppleImageUtils (513)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module AndroidPermission (511)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (509)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (507)
[2023.02.14-04.58.14:457][ 27]LogModuleManager: Shutting down and abandoning module VariantManager (505)
[2023.02.14-04.58.14:458][ 27]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (504)
[2023.02.14-04.58.14:458][ 27]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (501)
[2023.02.14-04.58.14:458][ 27]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (499)
[2023.02.14-04.58.14:458][ 27]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (497)
[2023.02.14-04.58.14:459][ 27]LogModuleManager: Shutting down and abandoning module TemplateSequence (495)
[2023.02.14-04.58.14:459][ 27]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (493)
[2023.02.14-04.58.14:459][ 27]LogModuleManager: Shutting down and abandoning module SequencerScripting (491)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module TakeSequencer (489)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module TakeMovieScene (487)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (485)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (483)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module ControlRigSpline (481)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (479)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module MediaPlate (477)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module MediaCompositing (475)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module ImgMedia (473)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (471)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (469)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (467)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module UObjectPlugin (465)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (463)
[2023.02.14-04.58.14:460][ 27]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (461)
[2023.02.14-04.58.14:461][ 27]LogModuleManager: Shutting down and abandoning module GitSourceControl (459)
[2023.02.14-04.58.14:461][ 27]LogModuleManager: Shutting down and abandoning module PluginUtils (457)
[2023.02.14-04.58.14:461][ 27]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (455)
[2023.02.14-04.58.14:461][ 27]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (453)
[2023.02.14-04.58.14:461][ 27]LogModuleManager: Shutting down and abandoning module Paper2DEditor (451)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module DumpGPUServices (449)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (447)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (445)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (443)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module TraceUtilities (441)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (439)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (437)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module InputEditor (435)
[2023.02.14-04.58.14:462][ 27]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (433)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (431)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module PBIK (429)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module FullBodyIK (427)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (425)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module TakeRecorder (424)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module ChaosCaching (421)
[2023.02.14-04.58.14:463][ 27]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (419)
[2023.02.14-04.58.14:464][ 27]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (417)
[2023.02.14-04.58.14:464][ 27]LogModuleManager: Shutting down and abandoning module FacialAnimation (415)
[2023.02.14-04.58.14:464][ 27]LogModuleManager: Shutting down and abandoning module DataValidation (413)
[2023.02.14-04.58.14:464][ 27]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (411)
[2023.02.14-04.58.14:464][ 27]LogModuleManager: Shutting down and abandoning module LevelEditor (410)
[2023.02.14-04.58.14:476][ 27]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (409)
[2023.02.14-04.58.14:476][ 27]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (407)
[2023.02.14-04.58.14:476][ 27]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (405)
[2023.02.14-04.58.14:477][ 27]LogModuleManager: Shutting down and abandoning module MainFrame (403)
[2023.02.14-04.58.14:477][ 27]LogModuleManager: Shutting down and abandoning module HotReload (402)
[2023.02.14-04.58.14:477][ 27]LogModuleManager: Shutting down and abandoning module TreeMap (398)
[2023.02.14-04.58.14:477][ 27]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (395)
[2023.02.14-04.58.14:477][ 27]LogModuleManager: Shutting down and abandoning module Niagara (393)
[2023.02.14-04.58.14:478][ 27]LogModuleManager: Shutting down and abandoning module NiagaraEditor (392)
[2023.02.14-04.58.14:478][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowser (391)
[2023.02.14-04.58.14:478][ 27]LogModuleManager: Shutting down and abandoning module ContentBrowserData (390)
[2023.02.14-04.58.14:478][ 27]LogModuleManager: Shutting down and abandoning module NiagaraCore (385)
[2023.02.14-04.58.14:478][ 27]LogModuleManager: Shutting down and abandoning module Synthesis (383)
[2023.02.14-04.58.14:478][ 27]LogModuleManager: Shutting down and abandoning module SoundFields (381)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module SignificanceManager (379)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (377)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (375)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module MetasoundEditor (373)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module ToolMenus (372)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module AudioWidgets (370)
[2023.02.14-04.58.14:479][ 27]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (369)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (365)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module MetasoundEngine (363)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module WaveTable (362)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (360)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (357)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (355)
[2023.02.14-04.58.14:480][ 27]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (353)
[2023.02.14-04.58.14:481][ 27]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (351)
[2023.02.14-04.58.14:481][ 27]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (349)
