Log file open, 01/31/23 15:33:13
[2023.01.31-21.52.07:421][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.07:421][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.12:001][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.12:001][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.16:580][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.16:580][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.21:146][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.21:146][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.25:720][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.25:720][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.30:291][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.30:291][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.34:872][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.34:872][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.39:452][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.39:452][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.44:018][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.44:018][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.48:578][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.48:578][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.53:104][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.53:104][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.52.57:657][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.52.57:657][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.02:212][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.02:212][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.06:778][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.06:778][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.11:343][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.11:343][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.15:904][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.15:904][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.20:448][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.20:448][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.25:029][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.25:029][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.29:582][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.29:582][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.34:132][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.34:132][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.38:708][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.38:708][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.43:265][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.43:265][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.47:845][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.47:845][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.53.47:924][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-21.53.49:049][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.708118 seconds
[2023.01.31-21.53.49:059][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-21.53.49:076][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.31-21.53.49:077][  0]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Floor_400x4005955FFF24BAB01A215F89695D38E3FB8.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.31-21.53.49:081][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec
[2023.01.31-21.53.49:082][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.31-21.53.49:083][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.31-21.53.49:089][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.53.49:106][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-21.53.49:113][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-21.53.49:125][  0]MapCheck: New page: Map Check
[2023.01.31-21.53.49:125][  0]LightingResults: New page: Lighting Build
[2023.01.31-21.53.49:160][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-21.53.49:195][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.31-21.53.49:632][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.01.31-21.53.49:636][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-21.53.49:636][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-21.53.49:642][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-21.53.49:643][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.53.49:650][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-21.53.49:650][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-21.53.49:651][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-21.53.50:023][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-21.53.50:023][  0]LogWorldPartition: Display: WorldPartition initialize took 373 ms
[2023.01.31-21.53.50:059][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.31-21.53.50:131][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.31-21.53.50:133][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.31-21.53.50:135][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.31-21.53.50:135][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 2.653ms to complete.
[2023.01.31-21.53.50:150][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.067
[2023.01.31-21.53.50:248][  0]LogUnrealEdMisc: Total Editor Startup Time, took 1237.465
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-21.53.50:248][  0]LogShaderCompilers: Display: ================================================
[2023.01.31-21.53.50:450][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.53.50:460][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.53.50:464][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.53.50:469][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-21.53.50:681][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.31-21.53.50:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.31-21.53.50:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.53.50:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.31-21.53.50:692][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.31-21.53.50:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.31-21.53.50:695][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.31-21.53.50:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.31-21.53.50:697][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.31-21.53.50:699][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.31-21.53.50:906][  0]LogSlate: Took 0.001057 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.31-21.53.50:918][  0]LogSlate: Took 0.001262 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.31-21.53.50:919][  0]LogSlate: Took 0.000626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-21.53.50:939][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.31-21.53.51:997][  0]LogStall: Startup...
[2023.01.31-21.53.52:001][  0]LogStall: Startup complete.
[2023.01.31-21.53.52:021][  0]LogLoad: (Engine Initialization) Total time: 1239.24 seconds
[2023.01.31-21.53.52:021][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-21.53.52:148][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.31-21.53.52:149][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.31-21.53.52:186][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-21.53.52:247][  0]LogSlate: Took 0.001311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-21.53.52:339][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-2H5RPUD: (Name=DESKTOP-2H5RPUD, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.31-21.53.52:430][  1]LogAssetRegistry: Asset discovery search completed in 1236.3890 seconds
[2023.01.31-21.53.52:449][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000926 seconds (updated 0 objects)
[2023.01.31-21.53.56:724][313]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.01.31-21.53.56:724][313]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.01.31-21.54.08:552][403]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Sub_plus/PlayerBP.PlayerBP) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
