Log file open, 02/14/23 14:24:54
[2023.02.14-21.25.37:666][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_04
[2023.02.14-21.25.37:667][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Sell_Purchase_04042FF2544F4427FA96FF7495C7A47956.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_04.uasset'
[2023.02.14-21.25.37:669][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_03
[2023.02.14-21.25.37:669][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Sell_Purchase_0326128787484562F30BF8C093184E086A.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_03.uasset'
[2023.02.14-21.25.37:671][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_02
[2023.02.14-21.25.37:671][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Sell_Purchase_021DAD94CE4AAB6007944EB9AFD81889C5.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_02.uasset'
[2023.02.14-21.25.37:673][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_01
[2023.02.14-21.25.37:673][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Item_Sell_Purchase_01FB4E56824A8679FDDC07E0A2A6E27A57.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Item_Sell_Purchase_01.uasset'
[2023.02.14-21.25.37:676][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Gong_03
[2023.02.14-21.25.37:676][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Gong_03901183714CF1476B95AD17968FBA1383.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Gong_03.uasset'
[2023.02.14-21.25.37:679][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Gong_02
[2023.02.14-21.25.37:679][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Gong_02DCB7F4224C7795AA19ED848459CB0CF9.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Gong_02.uasset'
[2023.02.14-21.25.37:682][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Gong_01
[2023.02.14-21.25.37:682][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Gong_01ACBC2A034138D49F71897891EE768E23.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Gong_01.uasset'
[2023.02.14-21.25.37:684][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_11
[2023.02.14-21.25.37:684][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_11F5DF8E5349DC57C8F37737AB2F1C84E8.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_11.uasset'
[2023.02.14-21.25.37:686][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_10
[2023.02.14-21.25.37:686][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_107BB2EEA946D5580E5DD58BB6C91FF387.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_10.uasset'
[2023.02.14-21.25.37:688][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_09
[2023.02.14-21.25.37:689][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_09742CE1E744FAC6FD8AE5CE9FF0E8FCFB.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_09.uasset'
[2023.02.14-21.25.37:691][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_08
[2023.02.14-21.25.37:691][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_0845386A654F1CE0FF41F81EB6F41F951C.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_08.uasset'
[2023.02.14-21.25.37:693][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_07
[2023.02.14-21.25.37:693][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_07AFB59D2B49ED8C7B5EDAF893E6E2AAEB.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_07.uasset'
[2023.02.14-21.25.37:695][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_06
[2023.02.14-21.25.37:695][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_06C9F32E1049CBE3FF30E6348EEC2D8C70.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_06.uasset'
[2023.02.14-21.25.37:698][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_05
[2023.02.14-21.25.37:698][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_057FBDD74143128426CA94A7B10C2F973C.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_05.uasset'
[2023.02.14-21.25.37:701][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_04
[2023.02.14-21.25.37:701][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_042901DE514EFACBDA74BE0AA16F202A13.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_04.uasset'
[2023.02.14-21.25.37:703][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_03
[2023.02.14-21.25.37:703][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_03574F855C471CEDDAB4F2D29CF213F0B9.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_03.uasset'
[2023.02.14-21.25.37:706][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_02
[2023.02.14-21.25.37:706][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_024C74DBEC40BA03B68CCD7D9D7A706896.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_02.uasset'
[2023.02.14-21.25.37:708][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_01
[2023.02.14-21.25.37:708][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Click_012593BB9E4C4D8099C457609519E29520.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Click_01.uasset'
[2023.02.14-21.25.37:713][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Alarm_01
[2023.02.14-21.25.37:713][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Futuristic_Alarm_01E224733640BE0F985036CBA4DD798E6C.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Futuristic_Alarm_01.uasset'
[2023.02.14-21.25.37:716][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_05
[2023.02.14-21.25.37:716][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Flick_Switch_0507CD1A534ADFE23B638227991981A539.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_05.uasset'
[2023.02.14-21.25.37:718][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_04
[2023.02.14-21.25.37:718][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Flick_Switch_042C5103F94DFDB8F4DAAC5F8DEBABCD10.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_04.uasset'
[2023.02.14-21.25.37:720][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_03
[2023.02.14-21.25.37:720][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Flick_Switch_03860AD2BD4ED50454FE4D62B2C89B6666.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_03.uasset'
[2023.02.14-21.25.37:722][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_02
[2023.02.14-21.25.37:722][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Flick_Switch_02771BD3CC4713BE9807DD438BA7AA246F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_02.uasset'
[2023.02.14-21.25.37:724][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_01
[2023.02.14-21.25.37:724][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Flick_Switch_01EF65FCE64985A4EA78EEBAA464AD8C88.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Flick_Switch_01.uasset'
[2023.02.14-21.25.37:726][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_05
[2023.02.14-21.25.37:726][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Error_Buzz_050E5661394BF3B73B160995B8AD8F4A89.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_05.uasset'
[2023.02.14-21.25.37:728][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_04
[2023.02.14-21.25.37:728][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Error_Buzz_04CB7131CF4D371DBFB422DA92B0F022B5.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_04.uasset'
[2023.02.14-21.25.37:731][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_03
[2023.02.14-21.25.37:731][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Error_Buzz_034D58415E47B895B1B88644ADC0C5ED5A.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_03.uasset'
[2023.02.14-21.25.37:733][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_02
[2023.02.14-21.25.37:733][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Error_Buzz_025E21AE53425F4684E9DFD894807CF0F3.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_02.uasset'
[2023.02.14-21.25.37:735][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_01
[2023.02.14-21.25.37:735][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Error_Buzz_018DC3307C468B28D739577D940829C42F.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Error_Buzz_01.uasset'
[2023.02.14-21.25.37:737][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Discordant_GameOver_Musical_Short
[2023.02.14-21.25.37:737][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Discordant_GameOver_Musical_ShorA4CFB6304E2764EA3400BC8CA2FBA599.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Discordant_GameOver_Musical_Short.uasset'
[2023.02.14-21.25.37:741][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Discordant_GameOver_Musical_Long
[2023.02.14-21.25.37:741][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Discordant_GameOver_Musical_Long109572834950067B8EAEEFA2109B98D1.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Discordant_GameOver_Musical_Long.uasset'
[2023.02.14-21.25.37:743][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_15
[2023.02.14-21.25.37:743][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_159D13A5DF4C3191764554BAAB287C59B8.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_15.uasset'
[2023.02.14-21.25.37:745][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_14
[2023.02.14-21.25.37:745][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_14B5ED78784D47F2129C1E1D89101F104A.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_14.uasset'
[2023.02.14-21.25.37:747][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_13
[2023.02.14-21.25.37:747][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_13950BB14041E56F2DE5593BAB0DBEF743.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_13.uasset'
[2023.02.14-21.25.37:750][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_12
[2023.02.14-21.25.37:750][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_1215D6E4B642E1AC6750C60CB3077BDA2B.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_12.uasset'
[2023.02.14-21.25.37:752][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_11
[2023.02.14-21.25.37:752][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_111EA0886346973014F88EE88C75079E65.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_11.uasset'
[2023.02.14-21.25.37:754][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_10
[2023.02.14-21.25.37:754][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_107D2DFDF84AA9938CE873B28A606415C3.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_10.uasset'
[2023.02.14-21.25.37:756][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_09
[2023.02.14-21.25.37:756][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_09C60C76A843F60AC190B96F8B78F9AE7A.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_09.uasset'
[2023.02.14-21.25.37:758][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_08
[2023.02.14-21.25.37:758][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_08D3F98FE14EAD45E74C65A5A6E6A0651D.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_08.uasset'
[2023.02.14-21.25.37:761][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_07
[2023.02.14-21.25.37:761][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_07FAAFA70C455D1344945DC2AA0CA570C7.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_07.uasset'
[2023.02.14-21.25.37:764][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_06
[2023.02.14-21.25.37:764][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_0658921E4A4A292C24655E1CB0705F407A.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_06.uasset'
[2023.02.14-21.25.37:766][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_05
[2023.02.14-21.25.37:766][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_05984793924A983D1548A4DFA953FB9DBD.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_05.uasset'
[2023.02.14-21.25.37:768][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_04
[2023.02.14-21.25.37:768][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_04A088E1404AC177DEEC302CBEB4E987CF.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_04.uasset'
[2023.02.14-21.25.37:774][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_03
[2023.02.14-21.25.37:774][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_038117377240045F8A0315EEA3E5FE197C.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_03.uasset'
[2023.02.14-21.25.37:776][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_02
[2023.02.14-21.25.37:776][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_0262263892435B67FFEA8C77A85EF070DB.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_02.uasset'
[2023.02.14-21.25.37:778][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Coins_01
[2023.02.14-21.25.37:778][246]LogSavePackage: Moving 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Coins_015A44E2F04FF9C0F14F6F6CB93505E565.tmp' to 'C:/Users/AZ/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sound/Interface_And_Item_Sounds/WAV/Coins_01.uasset'
[2023.02.14-21.25.37:781][246]LogSavePackage: Moving output files for package: /Game/Sound/Interface_And_Item_Sounds/WAV/Click_11
