Log file open, 02/08/23 15:43:58
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/FA/SVV5ZEGSR37MDKD3MUXUP0.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/7/7J/HJU49MLLPDNL5JNDEW3A1J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/BC/OAAS715SS22TDIRAH0NGMZ.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/5K/3RDQ2U40IBQ2N11F26IY47.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/6/1P/AK61AZFOZIEOCKJJ6K7ODW.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/5/L3/RC790G7WXXARM3ISLN398N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_13 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_12 being ready before playing
[2023.02.08-22.20.33:400][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/4/GR/DJEUF03L6MNTOLV0BMHW1Q.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_7 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_6 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_11 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/AA/D7IY6AI53N6OL6CZH5RX4I.StaticMesh_HLOD0_Instancing_10 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:401][409]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.08-22.20.33:552][409]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.08-22.20.33:554][409]PIE: Server logged in
[2023.02.08-22.20.33:554][409]PIE: Play in editor total start time 0.681 seconds.
[2023.02.08-22.20.34:916][559]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.20.34:916][559]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.08-22.20.39:742][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.20.39:742][134]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-22.20.39:751][134]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.20.39:751][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.20.39:751][134]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.08-22.20.39:754][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.20.39:761][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.20.39:797][134]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.20.39:798][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.08-22.20.39:800][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.08-22.20.39:811][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.20.39:821][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.08-22.20.39:852][135]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.08-22.20.43:178][519]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Inventory/Item_Slot.Item_Slot
[2023.02.08-22.20.43:179][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.20.43:191][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.20.43:485][519]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.20.43:485][519]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.21.14:132][712]LogEditorTransaction: Undo Resize Widget
[2023.02.08-22.21.20:585][333]BlueprintLog: New page: Compile WB_Inventory
[2023.02.08-22.21.20:647][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.08-22.21.23:319][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.08-22.21.24:315][586]LogSlate: Window 'Save Content' being destroyed
[2023.02.08-22.21.24:321][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.21.24:344][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Inventory/WB_Inventory" FILE="../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset" SILENT=true
[2023.02.08-22.21.24:358][586]LogSavePackage: Moving output files for package: /Game/Inventory/WB_Inventory
[2023.02.08-22.21.24:358][586]LogSavePackage: Moving '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/WB_InventoryA5A508974B1038B234F1CC9F90E22CFE.tmp' to '../../../../../../Users/zihao/Documents/GitHub/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Inventory/WB_Inventory.uasset'
[2023.02.08-22.21.24:364][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.07 sec)
[2023.02.08-22.21.24:370][586]AssetCheck: New page: Asset Save: WB_Inventory
[2023.02.08-22.21.24:370][586]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Inventory/WB_Inventory.WB_Inventory
[2023.02.08-22.21.30:057][ 87]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.21.30:066][ 87]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.08-22.21.30:067][ 87]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.08-22.21.30:068][ 87]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.08-22.21.30:068][ 87]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.08-22.21.30:068][ 87]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 693 us)
[2023.02.08-22.21.30:145][ 87]LogWorldPartition: Display: GenerateStreaming took 77 ms (total: 898 ms)
[2023.02.08-22.21.30:152][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.21.30:152][ 87]PIE: New page: PIE session: WaterLevel (Feb 8, 2023, 10:21:30 AM)
[2023.02.08-22.21.30:152][ 87]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.08-22.21.30:163][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010908s)
[2023.02.08-22.21.30:163][ 87]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.010941s)
[2023.02.08-22.21.30:163][ 87]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.21.30:164][ 87]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.08-22.21.30:164][ 87]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.08-22.21.30:164][ 87]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.08-22.21.30:165][ 87]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.08-22.21.30:167][ 87]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.08-22.21.30:167][ 87]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 308 ms)
[2023.02.08-22.21.30:167][ 87]LogPlayLevel: PIE: World Init took: (0.003932s)
[2023.02.08-22.21.30:206][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.08-22.21.30:207][ 87]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.21.30:207][ 87]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.21.30:207][ 87]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.21.30:207][ 87]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.21.30:207][ 87]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.21.30:207][ 87]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.21.30:209][ 87]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.21.30:230][ 87]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.08-22.21.30:230][ 87]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.21.30:230][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.21.30:230][ 87]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.21.30:231][ 87]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.08-22.21.30:231][ 87]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.08-22.21.30:232][ 87]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.08-22.21.30:232][ 87]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.08-22.21.30:232][ 87]LogInit: FAudioDevice initialized.
[2023.02.08-22.21.30:232][ 87]LogAudio: Display: Audio Device (ID: 13) registered with world 'WaterLevel'.
[2023.02.08-22.21.30:235][ 87]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.08-22.21.30:236][ 87]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.08-16.21.30
[2023.02.08-22.21.30:236][ 87]LogWorld: Bringing up level for play took: 0.000515
[2023.02.08-22.21.30:237][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.08-22.21.30:238][ 87]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
