Log file open, 02/14/23 01:02:21
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/2/6T/K680UJR4NPMYC95QFKQ4TG.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/QN/VHQ1UBQ88Q3RXBR0U53Z76.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/EX/98V0GWQS8MZLLC4XF2YHHX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/1/DR/VH5EOKJLC095IICUTSKXDW.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/RV/BY5CDK6CVM9QTRH83LGORU.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:096][485]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/0/PF/ZGHHZI3435MANWHDPXSYDM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.38.51:199][485]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.51:199][485]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.51:223][485]LogEnhancedInput: Warning: Called AddMappingContext with a null Mapping Context! No changes have been applied.
[2023.02.14-07.38.51:225][485]PIE: Server logged in
[2023.02.14-07.38.51:226][485]PIE: Play in editor total start time 0.538 seconds.
[2023.02.14-07.38.53:651][728]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.53:651][728]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.38.54:856][872]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.38.54:856][872]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.39.02:179][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.39.02:179][723]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-07.39.02:191][723]LogWorld: UWorld::CleanupWorld for WaterLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.14-07.39.02:191][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.39.02:191][723]LogContentBundle: [Container: WaterLevel] Deleting container.
[2023.02.14-07.39.02:197][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-07.39.02:207][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-07.39.02:240][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-07.39.02:243][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.14-07.39.02:245][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.14-07.39.02:250][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-07.39.02:261][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.14-07.39.02:311][724]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.14-07.41.01:352][134]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.01:352][134]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.02:306][206]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.02:306][206]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.03:306][213]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.03:306][213]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.03:894][215]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.03:894][215]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.04:888][260]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.04:888][260]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.05:916][343]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.05:916][343]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.07:256][450]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.07:256][450]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.08:244][530]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.08:244][530]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.08:918][584]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.08:918][584]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.09:925][665]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.09:925][665]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.10:946][748]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.10:946][748]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.15:041][ 72]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.15:041][ 72]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.16:058][154]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.16:058][154]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.17:068][234]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.17:068][234]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.41.18:088][312]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.41.18:088][312]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.42.04:333][ 98]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.42.04:333][ 98]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.42.05:287][177]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.42.05:287][177]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.42.05:905][229]LogSlate: Window 'Project Settings' being destroyed
[2023.02.14-07.42.05:912][229]LogSlate: Window 'Project Settings' being destroyed
[2023.02.14-07.42.06:306][263]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.42.06:306][263]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.42.07:324][382]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.14-07.42.07:324][382]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.14-07.45.05:836][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-07.45.05:896][493]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sub_plus/Player" FILE="../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset" SILENT=true
[2023.02.14-07.45.05:943][493]LogSavePackage: Moving output files for package: /Game/Sub_plus/Player
[2023.02.14-07.45.05:944][493]LogSavePackage: Moving '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Saved/Player98539A93444D08D860790A83CB689457.tmp' to '../../../../../../Users/ary00/Documents/Unreal Projects/BreakfastBayDemo/BreakfastBayTest 5.1/Content/Sub_plus/Player.uasset'
[2023.02.14-07.45.05:955][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 2.19 sec)
[2023.02.14-07.45.06:029][493]AssetCheck: New page: Asset Save: Player
[2023.02.14-07.45.06:029][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Sub_plus/Player.Player
[2023.02.14-07.45.06:863][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-07.45.06:871][554]LogContentBundle: [Container: WaterLevel] Generating Streaming for 0 Content Bundles.
[2023.02.14-07.45.06:872][554]MapCheck: Warning: Actor needs resave WorldDataLayers-1 (/Game/ThirdPerson/Maps/WaterLevel) 
[2023.02.14-07.45.06:874][554]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-07.45.06:874][554]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-07.45.06:874][554]LogWorldPartition: Display: GetPartitionedActors took 34 us (total: 1 ms)
[2023.02.14-07.45.06:976][554]LogWorldPartition: Display: GenerateStreaming took 102 ms (total: 1.52 sec)
[2023.02.14-07.45.06:977][554]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-07.45.06:984][554]LogPlayLevel: [PlayLevel] Compiling Sub_plus_BP before play...
[2023.02.14-07.45.06:987][554]LogPlayLevel: [PlayLevel]   Compiling Player as a dependent...
[2023.02.14-07.45.07:321][554]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.02.14-07.45.07:329][554]LogPlayLevel: PlayLevel: Blueprint regeneration took 352 ms (2 blueprints)
[2023.02.14-07.45.07:330][554]PIE: New page: PIE session: WaterLevel (Feb 13, 2023, 7:45:07 PM)
[2023.02.14-07.45.07:330][554]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel
[2023.02.14-07.45.07:339][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009231s)
[2023.02.14-07.45.07:339][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/WaterLevel.WaterLevel to /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel (0.009277s)
[2023.02.14-07.45.07:339][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-07.45.07:340][554]LogAIModule: Creating AISystem for world WaterLevel
[2023.02.14-07.45.07:340][554]LogWorldPartition: ULevel::OnLevelLoaded(WaterLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-07.45.07:341][554]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-07.45.07:341][554]LogWorldPartition: UWorldPartition::Initialize(Asset=WaterLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-07.45.07:343][554]LogContentBundle: [Container: WaterLevel] Creating new contrainer.
[2023.02.14-07.45.07:343][554]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.53 sec)
[2023.02.14-07.45.07:343][554]LogPlayLevel: PIE: World Init took: (0.003874s)
[2023.02.14-07.45.07:378][554]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.14-07.45.07:379][554]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-07.45.07:379][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-07.45.07:379][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-07.45.07:380][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-07.45.07:380][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-07.45.07:380][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-07.45.07:383][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-07.45.07:404][554]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HyperX Cloud Alpha S Game)
[2023.02.14-07.45.07:405][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-07.45.07:405][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-07.45.07:405][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-07.45.07:406][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.14-07.45.07:406][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.14-07.45.07:408][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.14-07.45.07:408][554]LogInit: FAudioDevice initialized.
[2023.02.14-07.45.07:408][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.14-07.45.07:408][554]LogAudio: Display: Audio Device (ID: 12) registered with world 'WaterLevel'.
[2023.02.14-07.45.07:414][554]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-07.45.07:415][554]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_WaterLevel.WaterLevel up for play (max tick rate 0) at 2023.02.14-01.45.07
[2023.02.14-07.45.07:415][554]LogWorld: Bringing up level for play took: 0.000729
[2023.02.14-07.45.07:418][554]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.14-07.45.07:420][554]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=5510.000 Y=3770.000 Z=-980.000
[2023.02.14-07.45.07:420][554]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(41), CellsToLoad(0), CellsToUnload(0)
[2023.02.14-07.45.07:420][554]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=5510.000 Y=3770.000 Z=-980.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.02.14-07.45.07:423][554]LogStreaming: Display: FlushAsyncLoading(-1): 45 QueuedPackages, 0 AsyncPackages
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/F/2S/SP7E9344QM4F8U45AN2IAU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/E/IW/1M4WDS4AMVNYOR2DDUA5XM.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/D/QY/LHY0G2Z9G5FR1TU8H17HE7.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/A/9N/G6GXRXRQA1YTXCV9MM4HEO.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_5 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_4 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/9/9P/1B8X50ZKHBLLC2OAE5A040.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_3 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/NW/B4EYU2F63O3F6HAO88H898.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_9 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_8 being ready before playing
[2023.02.14-07.45.07:650][554]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/ThirdPerson/Maps/WaterLevel/8/48/4VBD4GK0CVH2X304PTA68S.StaticMesh_HLOD0_Instancing_7 being ready before playing
